aaru 5.3.1
Copyright © 2011-2022 Natalia Portillo

Input file 1 format identified by Raw Disk Image.
Input file 2 format identified by Raw Disk Image.
Comparing disk image characteristics
Comparing sectors...

Comparing sector 1 of 55536...
Comparing sector 123 of 55536...
Comparing sector 124 of 55536...
Comparing sector 125 of 55536...
Comparing sector 126 of 55536...
Comparing sector 127 of 55536...
Comparing sector 128 of 55536...
Comparing sector 129 of 55536...
Comparing sector 130 of 55536...
Comparing sector 131 of 55536...
Comparing sector 132 of 55536...
Comparing sector 133 of 55536...
Comparing sector 134 of 55536...
Comparing sector 135 of 55536...
Comparing sector 136 of 55536...
Comparing sector 137 of 55536...
Comparing sector 138 of 55536...
Comparing sector 139 of 55536...
Comparing sector 140 of 55536...
Comparing sector 141 of 55536...
Comparing sector 142 of 55536...
Comparing sector 143 of 55536...
Comparing sector 144 of 55536...
Comparing sector 145 of 55536...
Comparing sector 146 of 55536...
Comparing sector 147 of 55536...
Comparing sector 148 of 55536...
Comparing sector 149 of 55536...
Comparing sector 150 of 55536...
Comparing sector 151 of 55536...
Comparing sector 152 of 55536...
Comparing sector 153 of 55536...
Comparing sector 154 of 55536...
Comparing sector 155 of 55536...
Comparing sector 156 of 55536...
Comparing sector 157 of 55536...
Comparing sector 158 of 55536...
Comparing sector 159 of 55536...
Comparing sector 160 of 55536...
Comparing sector 161 of 55536...
Comparing sector 162 of 55536...
Comparing sector 163 of 55536...
Comparing sector 164 of 55536...
Comparing sector 165 of 55536...
Comparing sector 166 of 55536...
Comparing sector 167 of 55536...
Comparing sector 168 of 55536...
Comparing sector 169 of 55536...
Comparing sector 170 of 55536...
Comparing sector 171 of 55536...
Comparing sector 172 of 55536...
Comparing sector 173 of 55536...
Comparing sector 174 of 55536...
Comparing sector 175 of 55536...
Comparing sector 176 of 55536...
Comparing sector 177 of 55536...
Comparing sector 178 of 55536...
Comparing sector 179 of 55536...
Comparing sector 180 of 55536...
Comparing sector 181 of 55536...
Comparing sector 182 of 55536...
Comparing sector 183 of 55536...
Comparing sector 184 of 55536...
Comparing sector 185 of 55536...
Comparing sector 186 of 55536...
Comparing sector 187 of 55536...
Comparing sector 188 of 55536...
Comparing sector 189 of 55536...
Comparing sector 190 of 55536...
Comparing sector 191 of 55536...
Comparing sector 192 of 55536...
Comparing sector 193 of 55536...
Comparing sector 194 of 55536...
Comparing sector 195 of 55536...
Comparing sector 196 of 55536...
Comparing sector 197 of 55536...
Comparing sector 198 of 55536...
Comparing sector 199 of 55536...
Comparing sector 200 of 55536...
Comparing sector 201 of 55536...
Comparing sector 202 of 55536...
Comparing sector 203 of 55536...
Comparing sector 204 of 55536...
Comparing sector 205 of 55536...
Comparing sector 206 of 55536...
Comparing sector 207 of 55536...
Comparing sector 208 of 55536...
Comparing sector 209 of 55536...
Comparing sector 210 of 55536...
Comparing sector 211 of 55536...
Comparing sector 212 of 55536...
Comparing sector 213 of 55536...
Comparing sector 214 of 55536...
Comparing sector 215 of 55536...
Comparing sector 216 of 55536...
Comparing sector 217 of 55536...
Comparing sector 218 of 55536...
Comparing sector 219 of 55536...
Comparing sector 220 of 55536...
Comparing sector 221 of 55536...
Comparing sector 222 of 55536...
Comparing sector 223 of 55536...
Comparing sector 224 of 55536...
Comparing sector 225 of 55536...
Comparing sector 226 of 55536...
Comparing sector 227 of 55536...
Comparing sector 228 of 55536...
Comparing sector 229 of 55536...
Comparing sector 230 of 55536...
Comparing sector 231 of 55536...
Comparing sector 232 of 55536...
Comparing sector 233 of 55536...
Comparing sector 234 of 55536...
Comparing sector 235 of 55536...
Comparing sector 236 of 55536...
Comparing sector 237 of 55536...
Comparing sector 238 of 55536...
Comparing sector 239 of 55536...
Comparing sector 240 of 55536...
Comparing sector 241 of 55536...
Comparing sector 242 of 55536...
Comparing sector 243 of 55536...
Comparing sector 244 of 55536...
Comparing sector 245 of 55536...
Comparing sector 246 of 55536...
Comparing sector 247 of 55536...
Comparing sector 248 of 55536...
Comparing sector 249 of 55536...
Comparing sector 250 of 55536...
Comparing sector 251 of 55536...
Comparing sector 252 of 55536...
Comparing sector 253 of 55536...
Comparing sector 254 of 55536...
Comparing sector 255 of 55536...
Comparing sector 256 of 55536...
Comparing sector 257 of 55536...
Comparing sector 258 of 55536...
Comparing sector 259 of 55536...
Comparing sector 260 of 55536...
Comparing sector 261 of 55536...
Comparing sector 262 of 55536...
Comparing sector 263 of 55536...
Comparing sector 264 of 55536...
Comparing sector 265 of 55536...
Comparing sector 266 of 55536...
Comparing sector 267 of 55536...
Comparing sector 268 of 55536...
Comparing sector 269 of 55536...
Comparing sector 270 of 55536...
Comparing sector 271 of 55536...
Comparing sector 272 of 55536...
Comparing sector 273 of 55536...
Comparing sector 274 of 55536...
Comparing sector 275 of 55536...
Comparing sector 276 of 55536...
Comparing sector 277 of 55536...
Comparing sector 278 of 55536...
Comparing sector 279 of 55536...
Comparing sector 280 of 55536...
Comparing sector 281 of 55536...
Comparing sector 282 of 55536...
Comparing sector 283 of 55536...
Comparing sector 284 of 55536...
Comparing sector 285 of 55536...
Comparing sector 286 of 55536...
Comparing sector 287 of 55536...
Comparing sector 288 of 55536...
Comparing sector 289 of 55536...
Comparing sector 290 of 55536...
Comparing sector 291 of 55536...
Comparing sector 292 of 55536...
Comparing sector 293 of 55536...
Comparing sector 294 of 55536...
Comparing sector 295 of 55536...
Comparing sector 296 of 55536...
Comparing sector 297 of 55536...
Comparing sector 298 of 55536...
Comparing sector 299 of 55536...
Comparing sector 300 of 55536...
Comparing sector 301 of 55536...
Comparing sector 302 of 55536...
Comparing sector 303 of 55536...
Comparing sector 304 of 55536...
Comparing sector 305 of 55536...
Comparing sector 306 of 55536...
Comparing sector 307 of 55536...
Comparing sector 308 of 55536...
Comparing sector 309 of 55536...
Comparing sector 310 of 55536...
Comparing sector 311 of 55536...
Comparing sector 312 of 55536...
Comparing sector 313 of 55536...
Comparing sector 314 of 55536...
Comparing sector 315 of 55536...
Comparing sector 316 of 55536...
Comparing sector 317 of 55536...
Comparing sector 318 of 55536...
Comparing sector 319 of 55536...
Comparing sector 320 of 55536...
Comparing sector 321 of 55536...
Comparing sector 322 of 55536...
Comparing sector 323 of 55536...
Comparing sector 324 of 55536...
Comparing sector 325 of 55536...
Comparing sector 326 of 55536...
Comparing sector 327 of 55536...
Comparing sector 328 of 55536...
Comparing sector 329 of 55536...
Comparing sector 330 of 55536...
Comparing sector 331 of 55536...
Comparing sector 332 of 55536...
Comparing sector 333 of 55536...
Comparing sector 334 of 55536...
Comparing sector 335 of 55536...
Comparing sector 336 of 55536...
Comparing sector 337 of 55536...
Comparing sector 338 of 55536...
Comparing sector 339 of 55536...
Comparing sector 340 of 55536...
Comparing sector 341 of 55536...
Comparing sector 342 of 55536...
Comparing sector 343 of 55536...
Comparing sector 344 of 55536...
Comparing sector 345 of 55536...
Comparing sector 346 of 55536...
Comparing sector 347 of 55536...
Comparing sector 348 of 55536...
Comparing sector 349 of 55536...
Comparing sector 350 of 55536...
Comparing sector 351 of 55536...
Comparing sector 352 of 55536...
Comparing sector 353 of 55536...
Comparing sector 354 of 55536...
Comparing sector 355 of 55536...
Comparing sector 356 of 55536...
Comparing sector 357 of 55536...
Comparing sector 358 of 55536...
Comparing sector 359 of 55536...
Comparing sector 360 of 55536...
Comparing sector 361 of 55536...
Comparing sector 362 of 55536...
Comparing sector 363 of 55536...
Comparing sector 364 of 55536...
Comparing sector 365 of 55536...
Comparing sector 366 of 55536...
Comparing sector 367 of 55536...
Comparing sector 368 of 55536...
Comparing sector 369 of 55536...
Comparing sector 370 of 55536...
Comparing sector 371 of 55536...
Comparing sector 372 of 55536...
Comparing sector 373 of 55536...
Comparing sector 374 of 55536...
Comparing sector 375 of 55536...
Comparing sector 376 of 55536...
Comparing sector 377 of 55536...
Comparing sector 378 of 55536...
Comparing sector 379 of 55536...
Comparing sector 380 of 55536...
Comparing sector 381 of 55536...
Comparing sector 382 of 55536...
Comparing sector 383 of 55536...
Comparing sector 384 of 55536...
Comparing sector 385 of 55536...
Comparing sector 386 of 55536...
Comparing sector 387 of 55536...
Comparing sector 388 of 55536...
Comparing sector 389 of 55536...
Comparing sector 390 of 55536...
Comparing sector 391 of 55536...
Comparing sector 392 of 55536...
Comparing sector 393 of 55536...
Comparing sector 394 of 55536...
Comparing sector 395 of 55536...
Comparing sector 396 of 55536...
Comparing sector 397 of 55536...
Comparing sector 398 of 55536...
Comparing sector 399 of 55536...
Comparing sector 400 of 55536...
Comparing sector 401 of 55536...
Comparing sector 402 of 55536...
Comparing sector 403 of 55536...
Comparing sector 404 of 55536...
Comparing sector 405 of 55536...
Comparing sector 406 of 55536...
Comparing sector 407 of 55536...
Comparing sector 408 of 55536...
Comparing sector 409 of 55536...
Comparing sector 410 of 55536...
Comparing sector 411 of 55536...
Comparing sector 412 of 55536...
Comparing sector 413 of 55536...
Comparing sector 414 of 55536...
Comparing sector 415 of 55536...
Comparing sector 416 of 55536...
Comparing sector 417 of 55536...
Comparing sector 418 of 55536...
Comparing sector 419 of 55536...
Comparing sector 420 of 55536...
Comparing sector 421 of 55536...
Comparing sector 422 of 55536...
Comparing sector 423 of 55536...
Comparing sector 424 of 55536...
Comparing sector 425 of 55536...
Comparing sector 426 of 55536...
Comparing sector 427 of 55536...
Comparing sector 428 of 55536...
Comparing sector 429 of 55536...
Comparing sector 430 of 55536...
Comparing sector 431 of 55536...
Comparing sector 432 of 55536...
Comparing sector 433 of 55536...
Comparing sector 434 of 55536...
Comparing sector 435 of 55536...
Comparing sector 436 of 55536...
Comparing sector 437 of 55536...
Comparing sector 438 of 55536...
Comparing sector 439 of 55536...
Comparing sector 440 of 55536...
Comparing sector 441 of 55536...
Comparing sector 442 of 55536...
Comparing sector 443 of 55536...
Comparing sector 444 of 55536...
Comparing sector 445 of 55536...
Comparing sector 446 of 55536...
Comparing sector 447 of 55536...
Comparing sector 448 of 55536...
Comparing sector 449 of 55536...
Comparing sector 450 of 55536...
Comparing sector 451 of 55536...
Comparing sector 452 of 55536...
Comparing sector 453 of 55536...
Comparing sector 454 of 55536...
Comparing sector 455 of 55536...
Comparing sector 456 of 55536...
Comparing sector 457 of 55536...
Comparing sector 458 of 55536...
Comparing sector 459 of 55536...
Comparing sector 460 of 55536...
Comparing sector 461 of 55536...
Comparing sector 462 of 55536...
Comparing sector 463 of 55536...
Comparing sector 464 of 55536...
Comparing sector 465 of 55536...
Comparing sector 466 of 55536...
Comparing sector 467 of 55536...
Comparing sector 468 of 55536...
Comparing sector 469 of 55536...
Comparing sector 470 of 55536...
Comparing sector 471 of 55536...
Comparing sector 472 of 55536...
Comparing sector 473 of 55536...
Comparing sector 474 of 55536...
Comparing sector 475 of 55536...
Comparing sector 476 of 55536...
Comparing sector 477 of 55536...
Comparing sector 478 of 55536...
Comparing sector 479 of 55536...
Comparing sector 480 of 55536...
Comparing sector 481 of 55536...
Comparing sector 482 of 55536...
Comparing sector 483 of 55536...
Comparing sector 484 of 55536...
Comparing sector 485 of 55536...
Comparing sector 486 of 55536...
Comparing sector 487 of 55536...
Comparing sector 488 of 55536...
Comparing sector 489 of 55536...
Comparing sector 490 of 55536...
Comparing sector 491 of 55536...
Comparing sector 492 of 55536...
Comparing sector 493 of 55536...
Comparing sector 494 of 55536...
Comparing sector 495 of 55536...
Comparing sector 496 of 55536...
Comparing sector 497 of 55536...
Comparing sector 498 of 55536...
Comparing sector 499 of 55536...
Comparing sector 500 of 55536...
Comparing sector 501 of 55536...
Comparing sector 502 of 55536...
Comparing sector 503 of 55536...
Comparing sector 504 of 55536...
Comparing sector 505 of 55536...
Comparing sector 506 of 55536...
Comparing sector 507 of 55536...
Comparing sector 508 of 55536...
Comparing sector 509 of 55536...
Comparing sector 510 of 55536...
Comparing sector 511 of 55536...
Comparing sector 512 of 55536...
Comparing sector 513 of 55536...
Comparing sector 514 of 55536...
Comparing sector 515 of 55536...
Comparing sector 516 of 55536...
Comparing sector 517 of 55536...
Comparing sector 518 of 55536...
Comparing sector 519 of 55536...
Comparing sector 520 of 55536...
Comparing sector 521 of 55536...
Comparing sector 522 of 55536...
Comparing sector 523 of 55536...
Comparing sector 524 of 55536...
Comparing sector 525 of 55536...
Comparing sector 526 of 55536...
Comparing sector 527 of 55536...
Comparing sector 528 of 55536...
Comparing sector 529 of 55536...
Comparing sector 530 of 55536...
Comparing sector 531 of 55536...
Comparing sector 532 of 55536...
Comparing sector 533 of 55536...
Comparing sector 534 of 55536...
Comparing sector 535 of 55536...
Comparing sector 536 of 55536...
Comparing sector 537 of 55536...
Comparing sector 538 of 55536...
Comparing sector 539 of 55536...
Comparing sector 540 of 55536...
Comparing sector 541 of 55536...
Comparing sector 542 of 55536...
Comparing sector 543 of 55536...
Comparing sector 544 of 55536...
Comparing sector 545 of 55536...
Comparing sector 546 of 55536...
Comparing sector 547 of 55536...
Comparing sector 548 of 55536...
Comparing sector 549 of 55536...
Comparing sector 550 of 55536...
Comparing sector 551 of 55536...
Comparing sector 552 of 55536...
Comparing sector 553 of 55536...
Comparing sector 554 of 55536...
Comparing sector 555 of 55536...
Comparing sector 556 of 55536...
Comparing sector 557 of 55536...
Comparing sector 558 of 55536...
Comparing sector 559 of 55536...
Comparing sector 560 of 55536...
Comparing sector 561 of 55536...
Comparing sector 562 of 55536...
Comparing sector 563 of 55536...
Comparing sector 564 of 55536...
Comparing sector 565 of 55536...
Comparing sector 566 of 55536...
Comparing sector 567 of 55536...
Comparing sector 568 of 55536...
Comparing sector 569 of 55536...
Comparing sector 570 of 55536...
Comparing sector 571 of 55536...
Comparing sector 572 of 55536...
Comparing sector 573 of 55536...
Comparing sector 574 of 55536...
Comparing sector 575 of 55536...
Comparing sector 576 of 55536...
Comparing sector 577 of 55536...
Comparing sector 578 of 55536...
Comparing sector 579 of 55536...
Comparing sector 580 of 55536...
Comparing sector 581 of 55536...
Comparing sector 582 of 55536...
Comparing sector 583 of 55536...
Comparing sector 584 of 55536...
Comparing sector 585 of 55536...
Comparing sector 586 of 55536...
Comparing sector 587 of 55536...
Comparing sector 588 of 55536...
Comparing sector 589 of 55536...
Comparing sector 590 of 55536...
Comparing sector 591 of 55536...
Comparing sector 592 of 55536...
Comparing sector 593 of 55536...
Comparing sector 594 of 55536...
Comparing sector 595 of 55536...
Comparing sector 596 of 55536...
Comparing sector 597 of 55536...
Comparing sector 598 of 55536...
Comparing sector 599 of 55536...
Comparing sector 600 of 55536...
Comparing sector 601 of 55536...
Comparing sector 602 of 55536...
Comparing sector 603 of 55536...
Comparing sector 604 of 55536...
Comparing sector 605 of 55536...
Comparing sector 606 of 55536...
Comparing sector 607 of 55536...
Comparing sector 608 of 55536...
Comparing sector 609 of 55536...
Comparing sector 610 of 55536...
Comparing sector 611 of 55536...
Comparing sector 612 of 55536...
Comparing sector 613 of 55536...
Comparing sector 614 of 55536...
Comparing sector 615 of 55536...
Comparing sector 616 of 55536...
Comparing sector 617 of 55536...
Comparing sector 618 of 55536...
Comparing sector 619 of 55536...
Comparing sector 620 of 55536...
Comparing sector 621 of 55536...
Comparing sector 622 of 55536...
Comparing sector 623 of 55536...
Comparing sector 624 of 55536...
Comparing sector 625 of 55536...
Comparing sector 626 of 55536...
Comparing sector 627 of 55536...
Comparing sector 628 of 55536...
Comparing sector 629 of 55536...
Comparing sector 630 of 55536...
Comparing sector 631 of 55536...
Comparing sector 632 of 55536...
Comparing sector 633 of 55536...
Comparing sector 634 of 55536...
Comparing sector 635 of 55536...
Comparing sector 636 of 55536...
Comparing sector 637 of 55536...
Comparing sector 638 of 55536...
Comparing sector 639 of 55536...
Comparing sector 640 of 55536...
Comparing sector 641 of 55536...
Comparing sector 642 of 55536...
Comparing sector 643 of 55536...
Comparing sector 644 of 55536...
Comparing sector 645 of 55536...
Comparing sector 646 of 55536...
Comparing sector 647 of 55536...
Comparing sector 648 of 55536...
Comparing sector 649 of 55536...
Comparing sector 650 of 55536...
Comparing sector 651 of 55536...
Comparing sector 652 of 55536...
Comparing sector 653 of 55536...
Comparing sector 654 of 55536...
Comparing sector 655 of 55536...
Comparing sector 656 of 55536...
Comparing sector 657 of 55536...
Comparing sector 658 of 55536...
Comparing sector 659 of 55536...
Comparing sector 660 of 55536...
Comparing sector 661 of 55536...
Comparing sector 662 of 55536...
Comparing sector 663 of 55536...
Comparing sector 664 of 55536...
Comparing sector 665 of 55536...
Comparing sector 666 of 55536...
Comparing sector 667 of 55536...
Comparing sector 668 of 55536...
Comparing sector 669 of 55536...
Comparing sector 670 of 55536...
Comparing sector 671 of 55536...
Comparing sector 672 of 55536...
Comparing sector 673 of 55536...
Comparing sector 674 of 55536...
Comparing sector 675 of 55536...
Comparing sector 676 of 55536...
Comparing sector 677 of 55536...
Comparing sector 678 of 55536...
Comparing sector 679 of 55536...
Comparing sector 680 of 55536...
Comparing sector 681 of 55536...
Comparing sector 682 of 55536...
Comparing sector 683 of 55536...
Comparing sector 684 of 55536...
Comparing sector 685 of 55536...
Comparing sector 686 of 55536...
Comparing sector 687 of 55536...
Comparing sector 688 of 55536...
Comparing sector 689 of 55536...
Comparing sector 690 of 55536...
Comparing sector 691 of 55536...
Comparing sector 692 of 55536...
Comparing sector 693 of 55536...
Comparing sector 694 of 55536...
Comparing sector 695 of 55536...
Comparing sector 696 of 55536...
Comparing sector 697 of 55536...
Comparing sector 698 of 55536...
Comparing sector 699 of 55536...
Comparing sector 700 of 55536...
Comparing sector 701 of 55536...
Comparing sector 702 of 55536...
Comparing sector 703 of 55536...
Comparing sector 704 of 55536...
Comparing sector 705 of 55536...
Comparing sector 706 of 55536...
Comparing sector 707 of 55536...
Comparing sector 708 of 55536...
Comparing sector 709 of 55536...
Comparing sector 710 of 55536...
Comparing sector 711 of 55536...
Comparing sector 712 of 55536...
Comparing sector 713 of 55536...
Comparing sector 714 of 55536...
Comparing sector 715 of 55536...
Comparing sector 716 of 55536...
Comparing sector 717 of 55536...
Comparing sector 718 of 55536...
Comparing sector 719 of 55536...
Comparing sector 720 of 55536...
Comparing sector 721 of 55536...
Comparing sector 722 of 55536...
Comparing sector 723 of 55536...
Comparing sector 724 of 55536...
Comparing sector 725 of 55536...
Comparing sector 726 of 55536...
Comparing sector 727 of 55536...
Comparing sector 728 of 55536...
Comparing sector 729 of 55536...
Comparing sector 730 of 55536...
Comparing sector 731 of 55536...
Comparing sector 732 of 55536...
Comparing sector 733 of 55536...
Comparing sector 734 of 55536...
Comparing sector 735 of 55536...
Comparing sector 736 of 55536...
Comparing sector 737 of 55536...
Comparing sector 738 of 55536...
Comparing sector 739 of 55536...
Comparing sector 740 of 55536...
Comparing sector 741 of 55536...
Comparing sector 742 of 55536...
Comparing sector 743 of 55536...
Comparing sector 744 of 55536...
Comparing sector 745 of 55536...
Comparing sector 746 of 55536...
Comparing sector 747 of 55536...
Comparing sector 748 of 55536...
Comparing sector 749 of 55536...
Comparing sector 750 of 55536...
Comparing sector 751 of 55536...
Comparing sector 752 of 55536...
Comparing sector 753 of 55536...
Comparing sector 754 of 55536...
Comparing sector 755 of 55536...
Comparing sector 756 of 55536...
Comparing sector 757 of 55536...
Comparing sector 758 of 55536...
Comparing sector 759 of 55536...
Comparing sector 760 of 55536...
Comparing sector 761 of 55536...
Comparing sector 762 of 55536...
Comparing sector 763 of 55536...
Comparing sector 764 of 55536...
Comparing sector 765 of 55536...
Comparing sector 766 of 55536...
Comparing sector 767 of 55536...
Comparing sector 768 of 55536...
Comparing sector 769 of 55536...
Comparing sector 770 of 55536...
Comparing sector 771 of 55536...
Comparing sector 772 of 55536...
Comparing sector 773 of 55536...
Comparing sector 774 of 55536...
Comparing sector 775 of 55536...
Comparing sector 776 of 55536...
Comparing sector 777 of 55536...
Comparing sector 778 of 55536...
Comparing sector 779 of 55536...
Comparing sector 780 of 55536...
Comparing sector 781 of 55536...
Comparing sector 782 of 55536...
Comparing sector 783 of 55536...
Comparing sector 784 of 55536...
Comparing sector 785 of 55536...
Comparing sector 786 of 55536...
Comparing sector 787 of 55536...
Comparing sector 788 of 55536...
Comparing sector 789 of 55536...
Comparing sector 790 of 55536...
Comparing sector 791 of 55536...
Comparing sector 792 of 55536...
Comparing sector 793 of 55536...
Comparing sector 794 of 55536...
Comparing sector 795 of 55536...
Comparing sector 796 of 55536...
Comparing sector 797 of 55536...
Comparing sector 798 of 55536...
Comparing sector 799 of 55536...
Comparing sector 800 of 55536...
Comparing sector 801 of 55536...
Comparing sector 802 of 55536...
Comparing sector 803 of 55536...
Comparing sector 804 of 55536...
Comparing sector 805 of 55536...
Comparing sector 806 of 55536...
Comparing sector 807 of 55536...
Comparing sector 808 of 55536...
Comparing sector 809 of 55536...
Comparing sector 810 of 55536...
Comparing sector 811 of 55536...
Comparing sector 812 of 55536...
Comparing sector 813 of 55536...
Comparing sector 814 of 55536...
Comparing sector 815 of 55536...
Comparing sector 816 of 55536...
Comparing sector 817 of 55536...
Comparing sector 818 of 55536...
Comparing sector 819 of 55536...
Comparing sector 820 of 55536...
Comparing sector 821 of 55536...
Comparing sector 822 of 55536...
Comparing sector 823 of 55536...
Comparing sector 824 of 55536...
Comparing sector 825 of 55536...
Comparing sector 826 of 55536...
Comparing sector 827 of 55536...
Comparing sector 828 of 55536...
Comparing sector 829 of 55536...
Comparing sector 830 of 55536...
Comparing sector 831 of 55536...
Comparing sector 832 of 55536...
Comparing sector 833 of 55536...
Comparing sector 834 of 55536...
Comparing sector 835 of 55536...
Comparing sector 836 of 55536...
Comparing sector 837 of 55536...
Comparing sector 838 of 55536...
Comparing sector 839 of 55536...
Comparing sector 840 of 55536...
Comparing sector 841 of 55536...
Comparing sector 842 of 55536...
Comparing sector 843 of 55536...
Comparing sector 844 of 55536...
Comparing sector 845 of 55536...
Comparing sector 846 of 55536...
Comparing sector 847 of 55536...
Comparing sector 848 of 55536...
Comparing sector 849 of 55536...
Comparing sector 850 of 55536...
Comparing sector 851 of 55536...
Comparing sector 852 of 55536...
Comparing sector 853 of 55536...
Comparing sector 854 of 55536...
Comparing sector 855 of 55536...
Comparing sector 856 of 55536...
Comparing sector 857 of 55536...
Comparing sector 858 of 55536...
Comparing sector 859 of 55536...
Comparing sector 860 of 55536...
Comparing sector 861 of 55536...
Comparing sector 862 of 55536...
Comparing sector 863 of 55536...
Comparing sector 864 of 55536...
Comparing sector 865 of 55536...
Comparing sector 866 of 55536...
Comparing sector 867 of 55536...
Comparing sector 868 of 55536...
Comparing sector 869 of 55536...
Comparing sector 870 of 55536...
Comparing sector 871 of 55536...
Comparing sector 872 of 55536...
Comparing sector 873 of 55536...
Comparing sector 874 of 55536...
Comparing sector 875 of 55536...
Comparing sector 876 of 55536...
Comparing sector 877 of 55536...
Comparing sector 878 of 55536...
Comparing sector 879 of 55536...
Comparing sector 880 of 55536...
Comparing sector 881 of 55536...
Comparing sector 882 of 55536...
Comparing sector 883 of 55536...
Comparing sector 884 of 55536...
Comparing sector 885 of 55536...
Comparing sector 886 of 55536...
Comparing sector 887 of 55536...
Comparing sector 888 of 55536...
Comparing sector 889 of 55536...
Comparing sector 890 of 55536...
Comparing sector 891 of 55536...
Comparing sector 892 of 55536...
Comparing sector 893 of 55536...
Comparing sector 894 of 55536...
Comparing sector 895 of 55536...
Comparing sector 896 of 55536...
Comparing sector 897 of 55536...
Comparing sector 898 of 55536...
Comparing sector 899 of 55536...
Comparing sector 900 of 55536...
Comparing sector 901 of 55536...
Comparing sector 902 of 55536...
Comparing sector 903 of 55536...
Comparing sector 904 of 55536...
Comparing sector 905 of 55536...
Comparing sector 906 of 55536...
Comparing sector 907 of 55536...
Comparing sector 908 of 55536...
Comparing sector 909 of 55536...
Comparing sector 910 of 55536...
Comparing sector 911 of 55536...
Comparing sector 912 of 55536...
Comparing sector 913 of 55536...
Comparing sector 914 of 55536...
Comparing sector 915 of 55536...
Comparing sector 916 of 55536...
Comparing sector 917 of 55536...
Comparing sector 918 of 55536...
Comparing sector 919 of 55536...
Comparing sector 920 of 55536...
Comparing sector 921 of 55536...
Comparing sector 922 of 55536...
Comparing sector 923 of 55536...
Comparing sector 924 of 55536...
Comparing sector 925 of 55536...
Comparing sector 926 of 55536...
Comparing sector 927 of 55536...
Comparing sector 928 of 55536...
